url,titolo,testata,data_articolo,data_archiviazione,file_pdf,hash,stato
https://it.wikipedia.org/wiki/Aeroporto_di_Latina,,it-wikipedia-org,,2026-07-03,pdf/it-wikipedia-org_2026-07-03_wiki-aeroporto-di-latina_58e7ed11d8.pdf,58e7ed11d8,ok
https://www.latinatu.it,LACUNA: eventuali proposte di uso civile di fine anni '90 (da reperire),Il Faro Online (Latina Tu),2025,2026-07-03,pdf/il-faro-online-latina-tu_2025_il-faro-online-latina-tu_10a33661c9.pdf,10a33661c9,ok
https://www.latinatoday.it/politica/latina-scalo-rocca-aeroporto-civile.html,Nascita dell'attivismo civico per lo scalo civile,Latina Today,2025-02-07,2026-07-03,pdf/latina-today_2025-02-07_politica-latina-scalo-rocca-aeroporto-civile-html_3925b4f0e9.pdf,3925b4f0e9,ok
https://ilcaffe.tv/articolo/236206/un-aeroporto-internazionale-a-latina-la-politica-ci-riprova-ma,Nascita dell'attivismo civico per lo scalo civile,Il Caffè,2025-02-06,2026-07-03,pdf/il-caff_2025-02-06_articolo-236206-un-aeroporto-internazionale-a-latina-la-poli_196ee7c63d.pdf,196ee7c63d,ok
https://www.pianomobilitalazio.it,Piano Regionale dei Trasporti: Latina tra i siti per un terzo scalo,Piano Mobilità Lazio (portale regionale),2006,2026-07-03,pdf/piano-mobilit-lazio-portale-re_2006_piano-mobilit-lazio-portale-regionale_ae12bfb2b3.pdf,ae12bfb2b3,ok
http://www.consiglio.regione.lazio.it/consiglio-regionale/?id=2712&vw=newsDettaglio,Consiglio Regionale del Lazio: approvata la Mozione n. 42/2018,Consiglio Regionale del Lazio,2018-07-25,2026-07-03,pdf/consiglio-regionale-del-lazio_2018-07-25_consiglio-regionale_336b61a924.pdf,336b61a924,ok
https://www.latinaoggi.eu/news/politica/144662/terzo-aeroporto-del-lazio-interrogazione-di-forte-alla-regione,Consiglio Regionale del Lazio: approvata la Mozione n. 42/2018,Latina Oggi,2018,2026-07-03,pdf/latina-oggi_2018_news-politica-144662-terzo-aeroporto-del-lazio-interrogazion_77349dbfc2.pdf,77349dbfc2,ok
https://www.latinacorriere.it/,Fondazione dell'associazione 'Pro Aeroporto di Latina',Latina Corriere,2019-11-01,2026-07-03,pdf/latina-corriere_2019-11-01_pagina_21b79fdf0f.pdf,21b79fdf0f,ok
https://www.ilmessaggero.it/pay/latina_pay/terzo_aeroporto_de_amicis_rilancia_l_ipotesi_di_latina-6073925.html,Fondazione dell'associazione 'Pro Aeroporto di Latina',Il Messaggero (Latina),2021-07,2026-07-03,pdf/il-messaggero-latina_2021-07_pay-latina-pay-terzo-aeroporto-de-amicis-rilancia-l-ipotesi-_69222ceedb.pdf,69222ceedb,ok
https://www.ilfaroonline.it/2019/03/06/aeroporto-militare-salvare-uno-scalo-low-cost-latina-linterrogazione-fazzone/264125/,Interrogazione parlamentare del sen. Fazzone (Forza Italia),Il Faro Online,2019-03-06,2026-07-03,pdf/il-faro-online_2019-03-06_2019-03-06-aeroporto-militare-salvare-uno-scalo-low-cost-lat_9d4fcc7fb7.pdf,9d4fcc7fb7,ok
